run_id,condition,rt,responses,task,trial_type,trial_index,time_elapsed,internal_node_id,left_shape,right_shape,bias_shape,subject_id,stimulus,key_press,phase,block,trial,rewarded,image,unrewarded_left_trials,unrewarded_right_trials,correct_shape,response,correct,did_reward,value,recorded_at,ip,user_agent,device,browser,browser_version,platform,platform_version
30,1,null,"""","""",html-keyboard-response,47,216134,0.0-4.0-0.0-0.1,cats,dogs,dogs,CDA15,"<p class=""fixation"">+</p>",null,test,1,"""","""","""","""","""","""","""","""","""","""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,466.13000001525506,"""",respond,html-keyboard-response,48,216601,0.0-4.0-0.0-1.1,cats,dogs,dogs,CDA15,"<img src=""img/7C_10S_yellow5.jpg"" style=""width:500px;""></img>",76,test,1,2,1,img/7C_10S_yellow5.jpg,0,0,dogs,dogs,true,true,"""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,null,"""",reward-feedback,audio-keyboard-response,49,218118,0.0-4.0-0.0-3.1-0.1,cats,dogs,dogs,CDA15,mp3/reward-coin-drop.mp3,null,test,1,"""","""","""","""","""","""","""","""","""","""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,null,"""","""",html-keyboard-response,50,218622,0.0-4.0-0.0-0.2,cats,dogs,dogs,CDA15,"<p class=""fixation"">+</p>",null,test,1,"""","""","""","""","""","""","""","""","""","""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,448.5949999652803,"""",respond,html-keyboard-response,51,219072,0.0-4.0-0.0-1.2,cats,dogs,dogs,CDA15,"<img src=""img/7S_10C_yellow6.jpg"" style=""width:500px;""></img>",83,test,1,3,0,img/7S_10C_yellow6.jpg,0,0,cats,cats,true,false,"""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,null,"""","""",html-keyboard-response,52,220576,0.0-4.0-0.0-4.2-0.2,cats,dogs,dogs,CDA15,"
      <div style=""position: absolute; top: 2vh; left: 2vw;"">
        <img src=""img/yellow_circle.jpeg"" style=""width:100px;""></img>
        <p>S = cats</p>
      </div>
      <div style=""position: absolute; top: 2vh; right: 2vw;"">
        <img src=""img/yellow_square.jpeg"" style=""width:100px;""></img>
        <p>L = dogs</p>
      </div>",null,test,1,"""","""","""","""","""","""","""","""","""","""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,null,"""","""",html-keyboard-response,53,221089,0.0-4.0-0.0-0.3,cats,dogs,dogs,CDA15,"<p class=""fixation"">+</p>",null,test,1,"""","""","""","""","""","""","""","""","""","""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,382.4550000135787,"""",respond,html-keyboard-response,54,221473,0.0-4.0-0.0-1.3,cats,dogs,dogs,CDA15,"<img src=""img/7C_10S_yellow3.jpg"" style=""width:500px;""></img>",76,test,1,4,1,img/7C_10S_yellow3.jpg,0,0,dogs,dogs,true,true,"""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,null,"""",reward-feedback,audio-keyboard-response,55,222978,0.0-4.0-0.0-3.3-0.3,cats,dogs,dogs,CDA15,mp3/reward-coin-drop.mp3,null,test,1,"""","""","""","""","""","""","""","""","""","""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,null,"""","""",html-keyboard-response,56,223482,0.0-4.0-0.0-0.4,cats,dogs,dogs,CDA15,"<p class=""fixation"">+</p>",null,test,1,"""","""","""","""","""","""","""","""","""","""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,434.56500000320375,"""",respond,html-keyboard-response,57,223920,0.0-4.0-0.0-1.4,cats,dogs,dogs,CDA15,"<img src=""img/7S_10C_yellow7.jpg"" style=""width:500px;""></img>",83,test,1,5,0,img/7S_10C_yellow7.jpg,0,0,cats,cats,true,false,"""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,null,"""","""",html-keyboard-response,58,225428,0.0-4.0-0.0-4.4-0.4,cats,dogs,dogs,CDA15,"
      <div style=""position: absolute; top: 2vh; left: 2vw;"">
        <img src=""img/yellow_circle.jpeg"" style=""width:100px;""></img>
        <p>S = cats</p>
      </div>
      <div style=""position: absolute; top: 2vh; right: 2vw;"">
        <img src=""img/yellow_square.jpeg"" style=""width:100px;""></img>
        <p>L = dogs</p>
      </div>",null,test,1,"""","""","""","""","""","""","""","""","""","""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,null,"""","""",html-keyboard-response,59,225942,0.0-4.0-0.0-0.5,cats,dogs,dogs,CDA15,"<p class=""fixation"">+</p>",null,test,1,"""","""","""","""","""","""","""","""","""","""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,323.4200000297278,"""",respond,html-keyboard-response,60,226322,0.0-4.0-0.0-1.5,cats,dogs,dogs,CDA15,"<img src=""img/7S_10C_yellow7.jpg"" style=""width:500px;""></img>",83,test,1,6,0,img/7S_10C_yellow7.jpg,0,0,cats,cats,true,false,"""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,null,"""","""",html-keyboard-response,61,227832,0.0-4.0-0.0-4.5-0.5,cats,dogs,dogs,CDA15,"
      <div style=""position: absolute; top: 2vh; left: 2vw;"">
        <img src=""img/yellow_circle.jpeg"" style=""width:100px;""></img>
        <p>S = cats</p>
      </div>
      <div style=""position: absolute; top: 2vh; right: 2vw;"">
        <img src=""img/yellow_square.jpeg"" style=""width:100px;""></img>
        <p>L = dogs</p>
      </div>",null,test,1,"""","""","""","""","""","""","""","""","""","""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,null,"""","""",html-keyboard-response,62,228333,0.0-4.0-0.0-0.6,cats,dogs,dogs,CDA15,"<p class=""fixation"">+</p>",null,test,1,"""","""","""","""","""","""","""","""","""","""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,315.3300000121817,"""",respond,html-keyboard-response,63,228723,0.0-4.0-0.0-1.6,cats,dogs,dogs,CDA15,"<img src=""img/7S_10C_yellow6.jpg"" style=""width:500px;""></img>",76,test,1,7,0,img/7S_10C_yellow6.jpg,0,0,cats,dogs,false,false,"""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,null,"""","""",html-keyboard-response,64,230230,0.0-4.0-0.0-4.6-0.6,cats,dogs,dogs,CDA15,"
      <div style=""position: absolute; top: 2vh; left: 2vw;"">
        <img src=""img/yellow_circle.jpeg"" style=""width:100px;""></img>
        <p>S = cats</p>
      </div>
      <div style=""position: absolute; top: 2vh; right: 2vw;"">
        <img src=""img/yellow_square.jpeg"" style=""width:100px;""></img>
        <p>L = dogs</p>
      </div>",null,test,1,"""","""","""","""","""","""","""","""","""","""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,null,"""","""",html-keyboard-response,65,230742,0.0-4.0-0.0-0.7,cats,dogs,dogs,CDA15,"<p class=""fixation"">+</p>",null,test,1,"""","""","""","""","""","""","""","""","""","""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,319.6100000059232,"""",respond,html-keyboard-response,66,231122,0.0-4.0-0.0-1.7,cats,dogs,dogs,CDA15,"<img src=""img/7C_10S_yellow5.jpg"" style=""width:500px;""></img>",76,test,1,8,1,img/7C_10S_yellow5.jpg,0,0,dogs,dogs,true,true,"""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,null,"""",reward-feedback,audio-keyboard-response,67,232624,0.0-4.0-0.0-3.7-0.7,cats,dogs,dogs,CDA15,mp3/reward-coin-drop.mp3,null,test,1,"""","""","""","""","""","""","""","""","""","""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,null,"""","""",html-keyboard-response,68,233142,0.0-4.0-0.0-0.8,cats,dogs,dogs,CDA15,"<p class=""fixation"">+</p>",null,test,1,"""","""","""","""","""","""","""","""","""","""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,315.52999996347353,"""",respond,html-keyboard-response,69,233522,0.0-4.0-0.0-1.8,cats,dogs,dogs,CDA15,"<img src=""img/7S_10C_yellow9.jpg"" style=""width:500px;""></img>",83,test,1,9,0,img/7S_10C_yellow9.jpg,0,0,cats,cats,true,false,"""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,null,"""","""",html-keyboard-response,70,235028,0.0-4.0-0.0-4.8-0.8,cats,dogs,dogs,CDA15,"
      <div style=""position: absolute; top: 2vh; left: 2vw;"">
        <img src=""img/yellow_circle.jpeg"" style=""width:100px;""></img>
        <p>S = cats</p>
      </div>
      <div style=""position: absolute; top: 2vh; right: 2vw;"">
        <img src=""img/yellow_square.jpeg"" style=""width:100px;""></img>
        <p>L = dogs</p>
      </div>",null,test,1,"""","""","""","""","""","""","""","""","""","""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,null,"""","""",html-keyboard-response,71,235542,0.0-4.0-0.0-0.9,cats,dogs,dogs,CDA15,"<p class=""fixation"">+</p>",null,test,1,"""","""","""","""","""","""","""","""","""","""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,213.24000001186505,"""",respond,html-keyboard-response,72,235942,0.0-4.0-0.0-1.9,cats,dogs,dogs,CDA15,"<img src=""img/7S_10C_yellow10.jpg"" style=""width:500px;""></img>",83,test,1,10,1,img/7S_10C_yellow10.jpg,0,0,cats,cats,true,true,"""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,null,"""",reward-feedback,audio-keyboard-response,73,237450,0.0-4.0-0.0-3.9-0.9,cats,dogs,dogs,CDA15,mp3/reward-coin-drop.mp3,null,test,1,"""","""","""","""","""","""","""","""","""","""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,null,"""","""",html-keyboard-response,74,237964,0.0-4.0-0.0-0.10,cats,dogs,dogs,CDA15,"<p class=""fixation"">+</p>",null,test,1,"""","""","""","""","""","""","""","""","""","""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,287.02999994857237,"""",respond,html-keyboard-response,75,238352,0.0-4.0-0.0-1.10,cats,dogs,dogs,CDA15,"<img src=""img/7C_10S_yellow4.jpg"" style=""width:500px;""></img>",83,test,1,11,1,img/7C_10S_yellow4.jpg,0,0,dogs,cats,false,false,"""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,null,"""","""",html-keyboard-response,76,239858,0.0-4.0-0.0-4.10-0.10,cats,dogs,dogs,CDA15,"
      <div style=""position: absolute; top: 2vh; left: 2vw;"">
        <img src=""img/yellow_circle.jpeg"" style=""width:100px;""></img>
        <p>S = cats</p>
      </div>
      <div style=""position: absolute; top: 2vh; right: 2vw;"">
        <img src=""img/yellow_square.jpeg"" style=""width:100px;""></img>
        <p>L = dogs</p>
      </div>",null,test,1,"""","""","""","""","""","""","""","""","""","""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,null,"""","""",html-keyboard-response,77,240372,0.0-4.0-0.0-0.11,cats,dogs,dogs,CDA15,"<p class=""fixation"">+</p>",null,test,1,"""","""","""","""","""","""","""","""","""","""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,327.56000000517815,"""",respond,html-keyboard-response,78,240752,0.0-4.0-0.0-1.11,cats,dogs,dogs,CDA15,"<img src=""img/7S_10C_yellow10.jpg"" style=""width:500px;""></img>",83,test,1,12,0,img/7S_10C_yellow10.jpg,0,1,cats,cats,true,false,"""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,null,"""","""",html-keyboard-response,79,242262,0.0-4.0-0.0-4.11-0.11,cats,dogs,dogs,CDA15,"
      <div style=""position: absolute; top: 2vh; left: 2vw;"">
        <img src=""img/yellow_circle.jpeg"" style=""width:100px;""></img>
        <p>S = cats</p>
      </div>
      <div style=""position: absolute; top: 2vh; right: 2vw;"">
        <img src=""img/yellow_square.jpeg"" style=""width:100px;""></img>
        <p>L = dogs</p>
      </div>",null,test,1,"""","""","""","""","""","""","""","""","""","""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,null,"""","""",html-keyboard-response,80,242782,0.0-4.0-0.0-0.12,cats,dogs,dogs,CDA15,"<p class=""fixation"">+</p>",null,test,1,"""","""","""","""","""","""","""","""","""","""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,328.09000002453104,"""",respond,html-keyboard-response,81,243170,0.0-4.0-0.0-1.12,cats,dogs,dogs,CDA15,"<img src=""img/7C_10S_yellow4.jpg"" style=""width:500px;""></img>",76,test,1,13,1,img/7C_10S_yellow4.jpg,0,1,dogs,dogs,true,true,"""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,null,"""",reward-feedback,audio-keyboard-response,82,244672,0.0-4.0-0.0-3.12-0.12,cats,dogs,dogs,CDA15,mp3/reward-coin-drop.mp3,null,test,1,"""","""","""","""","""","""","""","""","""","""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,null,"""","""",html-keyboard-response,83,245182,0.0-4.0-0.0-0.13,cats,dogs,dogs,CDA15,"<p class=""fixation"">+</p>",null,test,1,"""","""","""","""","""","""","""","""","""","""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,379.7599999816157,"""",respond,html-keyboard-response,84,245564,0.0-4.0-0.0-1.13,cats,dogs,dogs,CDA15,"<img src=""img/7S_10C_yellow8.jpg"" style=""width:500px;""></img>",76,test,1,14,1,img/7S_10C_yellow8.jpg,0,1,cats,dogs,false,false,"""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,null,"""","""",html-keyboard-response,85,247077,0.0-4.0-0.0-4.13-0.13,cats,dogs,dogs,CDA15,"
      <div style=""position: absolute; top: 2vh; left: 2vw;"">
        <img src=""img/yellow_circle.jpeg"" style=""width:100px;""></img>
        <p>S = cats</p>
      </div>
      <div style=""position: absolute; top: 2vh; right: 2vw;"">
        <img src=""img/yellow_square.jpeg"" style=""width:100px;""></img>
        <p>L = dogs</p>
      </div>",null,test,1,"""","""","""","""","""","""","""","""","""","""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,null,"""","""",html-keyboard-response,86,247590,0.0-4.0-0.0-0.14,cats,dogs,dogs,CDA15,"<p class=""fixation"">+</p>",null,test,1,"""","""","""","""","""","""","""","""","""","""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,350.6649999762885,"""",respond,html-keyboard-response,87,247967,0.0-4.0-0.0-1.14,cats,dogs,dogs,CDA15,"<img src=""img/7C_10S_yellow6.jpg"" style=""width:500px;""></img>",76,test,1,15,0,img/7C_10S_yellow6.jpg,1,1,dogs,dogs,true,false,"""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,null,"""","""",html-keyboard-response,88,249482,0.0-4.0-0.0-4.14-0.14,cats,dogs,dogs,CDA15,"
      <div style=""position: absolute; top: 2vh; left: 2vw;"">
        <img src=""img/yellow_circle.jpeg"" style=""width:100px;""></img>
        <p>S = cats</p>
      </div>
      <div style=""position: absolute; top: 2vh; right: 2vw;"">
        <img src=""img/yellow_square.jpeg"" style=""width:100px;""></img>
        <p>L = dogs</p>
      </div>",null,test,1,"""","""","""","""","""","""","""","""","""","""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
30,1,null,"""","""",html-keyboard-response,89,249992,0.0-4.0-0.0-0.15,cats,dogs,dogs,CDA15,"<p class=""fixation"">+</p>",null,test,1,"""","""","""","""","""","""","""","""","""","""","2021-03-16 18:10:08",96.8.130.106,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.82 Safari/537.36",WebKit,Chrome,89.0.4389.82,Windows,10.0
